Sequence Code,Gene Description,HUGO symbol,Literature (Pubmed ID),BA22 Fold Change  Raw ,BA22 Fold Change  Model ,BA22 Fold Change Lower 95% CI Limit,BA22 Fold Change Upper 95% CI Limit,BA22 Disease P Value,BA22 Number of intensities > 0 in Cont,BA22 Number of intensities >0 in Schi,BA22 Control Mean Intensity  Model ,BA22 Schizo Mean Intensity  Model ,BA22 Control Mean Intensity  Raw ,BA22 Schizo Mean Intensity Raw,BA22 failed intensity check,BA22 sex pval,BA22 dissex pval,BA22 age pval,BA22 age-sex pval,BA22 pc1 pval,BA22 pc2 pval,BA10 Fold Change  Raw ,BA10 Fold Change  Model ,BA10 Fold Change Lower 95% CI Limit,BA10 Fold Change Upper 95% CI Limit,BA10 Disease P value,BA10 disease p value rank,BA10 Number of intensities >0 in cont,BA10 Number of intensities >0 in Schi,BA10 Control Mean Intensity  Model ,BA10 Schizo Mean Intensity  Model ,BA10 Control Mean  Intensity  Raw ,BA10 Schizo Mean Intensity  Raw ,BA10 failed intensity check,BA10 sex pval,BA10 dissex pval,BA10 age pval,BA10 agesex pval,BA10 pc1 pval,BA10 pc2 pval,Sequence Code,Gene Ontology (Biological Process),Gene Ontology (Cellular Component),Gene Ontology (Molecular Function),Entrez Gene ID,,
201652_at,COP9 constitutive photomorphogenic homolog subunit 5 (Arabidopsis),COPS5,,-1.18,-1.13,-1.21,-1.06,0.0009,19,23,249.4,221.0,254.9,215.6,n,0.1162,0.3628,0.0740,0.1064,0.0000,0.1714,-1.03,-1.05,-1.13,1.02,0.178557874,,23,27,606.5,577.1,600.8,580.6,n,0.6383,0.5801,0.1675,0.6215,0,0.2825,201652_at,transcription from RNA polymerase II promoter;translation,signalosome;eukaryotic translation initiation factor 3 complex;cytoplasm;nucleus,metal ion binding;metallopeptidase activity;protein binding;translation initiation factor activity;transcription coactivator activity,10987,,
228177_at,CREB binding protein (Rubinstein-Taybi syndrome),CREBBP,Multiple links to schizophrenia through CREB,1.56,2.14,1.44,3.19,0.0005,17,22,18.9,40.4,22.5,35.2,n,0.8331,0.1467,0.8119,0.6740,0.0137,0.1196,1.36,1.36,-1.00,1.86,0.050513558,2099,23,26,76.9,104.8,72.9,99.2,n,0.3646,0.6932,0.1916,0.594,0.9345,0.677,228177_at,"response to hypoxia;positive regulation of transcription;homeostatic process;N-terminal peptidyl-lysine acetylation;histone acetylation;signal transduction;regulation of transcription, DNA-dependent;protein complex assembly",histone acetyltransferase complex;nucleus;cytoplasm,transferase activity;acetyltransferase activity;zinc ion binding;ATP binding;protein binding;histone acetyltransferase activity;MyoD binding;metal ion binding;transcription factor activity;transcription coactivator activity;ATPase activity;signal transducer activity,1387,,
205001_s_at,"""DEAD (Asp-Glu-Ala-Asp) box polypeptide 3, Y-linked;""",DDX3Y,,1.69,3.03,2.05,4.47,0.0000,14,16,10.1,30.7,27.8,46.9,n,0.0000,0.0000,0.0000,0.0000,0.0880,0.0046,2.09,1.37,-1.22,2.29,0.224395949,,22,24,30,41.1,39.1,81.9,n,0.0071,0.957,0.0523,0.535,0.6154,0.288,205001_s_at,,cytoplasm;nucleus,ATP-dependent helicase activity;DNA binding;RNA binding;ATP binding;hydrolase activity;nucleotide binding,8653,,
1558050_at,"""eukaryotic translation initiation factor 2B, subunit 5 epsilon, 82kDa;""",EIF2B5,,-1.45,-1.58,-2.00,-1.24,0.0005,19,23,37.0,23.5,33.0,22.8,n,0.0139,0.1904,0.9830,0.0631,0.7591,0.7267,-1.14,-1.13,-1.90,1.48,0.623489278,,20,22,19,16.7,18.8,16.5,y,0.0699,0.3075,0.0396,0.0958,0.0043,0.1832,1558050_at,cellular response to stimulus;positive regulation of translational initiation;ovarian follicle development;astrocyte development;response to glucose stimulus;response to heat;myelination;response to peptide hormone stimulus;oligodendrocyte development;negative regulation of translation initiation in response to stress,nucleus;eukaryotic translation initiation factor 2B complex;cytoplasm,translation initiation factor activity;translation initiation factor binding;acyltransferase activity;guanyl-nucleotide exchange factor activity;transferase activity,8893,,
232587_at,echinoderm microtubule associated protein like 4;,EML4,,1.39,1.46,1.19,1.81,0.0008,19,23,30.6,44.8,31.2,43.4,n,0.6000,0.0271,0.3867,0.6230,0.0493,0.0189,1.05,1.21,-1.14,1.66,0.236546724,,23,27,70.3,84.9,79.1,83.3,n,0.1112,0.0279,0.2626,0.141,0.2163,0.3479,232587_at,microtubule-based process;proteolysis;mitosis,microtubule;cytoplasm,molecular_function;calcium ion binding;serine-type endopeptidase activity;acid phosphatase activity;protein binding,27436,,
210780_at,estrogen receptor 2 (ER beta),ESR2,18164902,1.39,1.52,1.23,1.89,0.0004,19,23,21.0,32.0,22.3,30.8,n,0.6026,0.9874,0.8013,0.5056,0.0314,0.2358,1.18,1.19,1.01,1.40,0.034512819,1430,23,27,49.2,58.6,48.6,57.4,n,0.8988,0.6248,0.7743,0.7529,0.8054,0.342,210780_at,"transcription;estrogen receptor signaling pathway;negative regulation of cell growth;cell-cell signaling;signal transduction;regulation of transcription, DNA-dependent",mitochondrion;nucleus,steroid binding;transcription factor activity;receptor antagonist activity;metal ion binding;sequence-specific DNA binding;estrogen receptor activity;lipid binding;zinc ion binding;transcription coactivator activity;protein binding,2100,,
218504_at,fumarylacetoacetate hydrolase domain containing 2A;,FAHD2A,,-1.28,-1.22,-1.37,-1.09,0.0008,19,23,152.5,124.6,156.7,122.6,n,0.4959,0.8328,0.9127,0.3977,0.0003,0.8845,-1.05,-1.06,-1.20,1.07,0.359573408,,23,27,335.6,316.7,342.5,325,n,0.3159,0.6813,0.2025,0.3932,0.0128,0.0633,218504_at,metabolic process,,hydrolase activity;calcium ion binding;magnesium ion binding,51011,,
203562_at,fasciculation and elongation protein zeta 1 (zygin I);,FEZ1,"DISC1 interactor. 18647754, 17117617",-1.26,-1.24,-1.39,-1.10,0.0009,19,23,1840.5,1488.9,1868.5,1486.2,n,0.8785,0.3287,0.3366,0.7004,0.2089,0.3416,-1.07,-1.05,-1.18,1.06,0.346615991,,23,27,3152.3,2988.6,3202.1,2985.7,n,0.3086,0.4893,0.657,0.1938,0.0195,0.659,203562_at,axon guidance;nervous system development;cell adhesion,plasma membrane;centrosome;cytoplasm,gamma-tubulin binding;protein binding,9638,,
216308_x_at,glyoxylate reductase/hydroxypyruvate reductase;,GRHPR,,-1.21,-1.16,-1.26,-1.07,0.0009,19,23,174.1,149.9,179.1,147.7,n,0.5680,0.1426,0.0925,0.7369,0.5710,0.2364,-1.05,-1.04,-1.12,1.04,0.321888831,,23,27,403.7,388.4,407.8,388.2,n,0.4242,0.8316,0.8416,0.3796,0.0381,0.202,216308_x_at,electron transport;metabolic process;excretion,cytoplasm;cellular_component,"NAD binding;cofactor binding;glyoxylate reductase (NADP) activity;hydroxypyruvate reductase activity;glycerate dehydrogenase activity;oxidoreductase activity;oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor;catalytic activity;protein binding",9380,,
235867_at,glutathione S-transferase M3 (brain);,GSTM3,"Variants associated with AD, 18423940",1.33,1.41,1.17,1.69,0.0006,19,23,130.7,183.8,133.7,178.1,n,0.8857,0.3419,0.6458,0.8076,0.7785,0.1575,1.23,1.23,1.06,1.43,0.006859064,307,23,27,335.6,414.4,335.1,411.3,n,0.9912,0.5473,0.8472,0.8235,0.1132,0.9148,235867_at,response to estrogen stimulus;establishment of blood-nerve barrier;metabolic process,cytoplasm,protein binding;glutathione transferase activity;transferase activity,2947,,
233884_at,human immunodeficiency virus type I enhancer binding protein 3;,HIVEP3,,1.30,1.37,1.17,1.60,0.0003,19,23,23.6,32.3,24.9,32.4,n,0.0053,0.2999,0.1849,0.0030,0.5974,0.3000,1.12,1.19,1.01,1.39,0.034839943,1447,23,27,50.6,60.2,51.3,57.7,n,0.754,0.1354,0.7624,0.5369,0.981,0.4158,233884_at,positive regulation of transcription,intracellular,transcription activator activity;nucleic acid binding;zinc ion binding,59269,,
235122_at,human immunodeficiency virus type I enhancer binding protein 3;,HIVEP3,,1.37,1.42,1.18,1.70,0.0005,19,23,63.4,89.9,65.0,89.1,n,0.4943,0.5444,0.8666,0.4213,0.9891,0.7892,1.12,1.18,1.01,1.37,0.042017243,1756,23,27,147,172.9,145.6,162.8,n,0.1571,0.0353,0.0068,0.2283,0.4575,0.4641,235122_at,positive regulation of transcription,intracellular,transcription activator activity;nucleic acid binding;zinc ion binding,59269,,
211656_x_at,"""major histocompatibility complex, class II, DQ beta 1""",HLA-DQB1,8929760,2.95,3.55,1.94,6.50,0.0002,16,21,13.2,46.8,15.0,44.2,n,0.8845,0.2936,0.0027,0.8334,0.5780,0.0478,1.23,1.27,-1.18,1.89,0.244364668,,23,26,82,103.8,80.6,99.1,n,0.5841,0.0834,0.0199,0.517,0.2787,0.6216,211656_x_at,antigen processing and presentation of peptide or polysaccharide antigen via MHC class II;cell cycle;immune response,MHC class II protein complex;membrane;integral to membrane,GTP binding;MHC class II receptor activity,3119,,
218893_at,isochorismatase domain containing 2;,ISOC2,,-1.33,-1.28,-1.47,-1.12,0.0006,19,23,84.0,65.4,85.5,64.1,n,0.4356,0.4647,0.2501,0.2817,0.7635,0.0422,-1.01,-1.04,-1.20,1.10,0.542495051,,23,27,174.3,167,166,164.3,n,0.1192,0.1626,0.0491,0.1141,0.132,0.3039,218893_at,protein destabilization;metabolic process,nucleus;cytoplasm;mitochondrion,protein binding;catalytic activity,79763,,
222603_at,KIAA1815,KIAA1815,,-1.34,-1.35,-1.59,-1.15,0.0006,19,23,179.7,132.7,178.0,132.5,n,0.5429,0.1077,0.5294,0.4288,0.6904,0.8035,-1.03,-1.02,-1.17,1.11,0.715475633,,23,27,373,364.1,377.1,365.2,n,0.242,0.9744,0.2485,0.1954,0.0202,0.627,222603_at,proteolysis,integral to membrane;membrane;endoplasmic reticulum membrane;endoplasmic reticulum,metal ion binding;zinc ion binding;metallopeptidase activity,79956,,
242851_at,KIAA1919,KIAA1919,,1.60,1.57,1.25,1.99,0.0004,19,23,33.7,53.1,33.5,53.5,n,0.2456,0.1402,0.4173,0.1986,0.1557,0.2678,-1.03,-1.04,-1.26,1.16,0.664651753,,23,27,82.8,79.5,85,82.5,n,0.0992,0.4779,0.0448,0.1233,0.0768,0.5315,242851_at,carbohydrate transport;sodium ion transport;ion transport,apical plasma membrane;membrane;integral to membrane,sodium ion binding;sugar:hydrogen ion symporter activity,91749,,
237602_at,leucine rich repeat containing 7;,LRRC7,,1.18,1.20,1.10,1.31,0.0002,19,23,43.0,51.5,43.1,50.8,n,0.8137,0.1740,0.0176,0.5353,0.0100,0.6405,1.09,1.10,-1.03,1.24,0.134650548,,23,27,112.8,123.8,109.7,119.4,n,0.3331,0.1473,0.1765,0.3832,0.0004,0.2552,237602_at,,cytoplasm,protein binding,57554,,
210284_s_at,mitogen-activated protein kinase kinase kinase 7 interacting protein 2;,MAP3K7IP2,,1.25,1.30,1.13,1.50,0.0006,19,23,106.9,139.2,109.5,136.7,n,0.2516,0.1710,0.1193,0.2804,0.5371,0.1258,1.08,1.11,-1.06,1.30,0.207609867,,23,27,250.8,277.3,247.3,267.3,n,0.4556,0.111,0.3545,0.5965,0.1165,0.9149,210284_s_at,positive regulation of I-kappaB kinase/NF-kappaB cascade,membrane;intracellular;cytoplasm,signal transducer activity;zinc ion binding;metal ion binding,23118,,
225478_at,malignant fibrous histiocytoma amplified sequence 1;,MFHAS1,,1.13,1.20,1.09,1.32,0.0004,19,23,132.2,158.7,136.5,154.1,n,0.7611,0.0090,0.4495,0.8015,0.7213,0.0006,1.10,1.09,-1.03,1.21,0.140672655,,23,27,350.5,380.7,343.8,379.1,n,0.2238,0.9121,0.6527,0.2637,0.4174,0.4321,225478_at,small GTPase mediated signal transduction,,GTP binding;protein binding,9258,,
212861_at,major facilitator superfamily domain containing 5;,MFSD5,,-1.15,-1.15,-1.24,-1.06,0.0009,19,23,71.1,61.8,70.3,61.2,n,0.0304,0.1327,0.6033,0.0105,0.2264,0.7993,-1.02,-1.02,-1.12,1.07,0.597115641,,23,27,142.8,139.6,145.8,142.4,n,0.6961,0.9061,0.9232,0.7858,0.3987,0.9155,212861_at,transport,membrane;integral to membrane,,84975,,
218376_s_at,"""microtubule associated monoxygenase, calponin and LIM domain containing 1;""",MICAL1,16275926,1.18,1.25,1.10,1.41,0.0010,19,23,59.2,73.9,61.4,72.5,n,0.5549,0.9889,0.0989,0.5697,0.5209,0.0120,1.02,1.04,-1.07,1.16,0.452540788,,23,27,177.9,185.1,178.3,182.1,n,0.7365,0.0919,0.0048,0.68,0.0045,0.8844,218376_s_at,signal transduction;aromatic compound metabolic process;electron transport;cytoskeleton organization and biogenesis,intermediate filament;cytoskeleton;cytoplasm,metal ion binding;protein binding;zinc ion binding;SH3 domain binding;monooxygenase activity,64780,,
212021_s_at,antigen identified by monoclonal antibody Ki-67;,MKI67,,1.50,1.88,1.38,2.56,0.0002,19,23,18.6,35.0,22.3,33.6,n,0.0063,0.2965,0.0306,0.0110,0.9995,0.0016,-1.06,-1.10,-1.56,1.29,0.579685726,,21,24,41.6,37.8,42.9,40.4,n,0.9646,0.0064,0.0461,0.9721,0.7661,0.0404,212021_s_at,cell cycle;cell proliferation,nucleus;nucleolus,nucleotide binding;ATP binding;protein binding,4288,,
224332_s_at,mitochondrial ribosomal protein L43;,MRPL43,,-1.20,-1.19,-1.30,-1.08,0.0006,19,23,119.8,100.9,120.3,100.1,n,0.2111,0.5454,0.7050,0.1906,0.0381,0.7213,-1.04,-1.04,-1.14,1.06,0.415932154,,23,27,265.3,255.4,266.7,256.2,n,0.4418,0.8383,0.1217,0.442,0.1649,0.4255,224332_s_at,translation,mitochondrion;mitochondrial ribosome;ribosome,structural constituent of ribosome;protein binding;translation regulator activity,84545,,
36907_at,mevalonate kinase (mevalonic aciduria);,MVK,,-1.21,-1.23,-1.38,-1.10,0.0008,19,23,248.2,202.1,249.3,206.2,n,0.9035,0.0107,0.0109,0.9480,0.4560,0.0508,-1.05,-1.05,-1.17,1.06,0.367137912,,23,27,480.6,457.4,500.8,479,n,0.4894,0.3255,0.4696,0.6275,0.172,0.1445,36907_at,protein amino acid phosphorylation;isoprenoid biosynthetic process;metabolic process;cholesterol biosynthetic process,peroxisome;cytoplasm,nucleotide binding;mevalonate kinase activity;ATP binding;identical protein binding;transferase activity,4598,,
208644_at,"""poly (ADP-ribose) polymerase family, member 1""",PARP1,,-1.10,-1.11,-1.17,-1.05,0.0005,19,23,424.4,383.4,418.8,380.6,n,0.0075,0.6249,0.1465,0.0056,0.1570,0.0729,-1.03,-1.02,-1.07,1.03,0.503724626,,23,27,880.4,866.6,885.5,863.5,n,0.3242,0.2761,0.2702,0.3047,0.7513,0.5607,208644_at,DNA repair;transcription from RNA polymerase II promoter;protein amino acid ADP-ribosylation,nuclear envelope;nucleus;intracellular;nucleolus,"protein N-terminus binding;metal ion binding;transferase activity, transferring glycosyl groups;zinc ion binding;NAD+ ADP-ribosyltransferase activity;NAD binding;DNA binding;identical protein binding",142,,
212915_at,PDZ domain containing RING finger 3;,PDZRN3,,1.19,1.21,1.09,1.33,0.0007,19,23,139.9,168.7,138.0,164.2,n,0.1015,0.0028,0.0040,0.5927,0.0030,0.9010,1.03,1.01,-1.09,1.11,0.815417731,,23,27,399.2,403.8,379.9,392.3,n,0.0017,0.6793,0.0175,0.005,0.0001,0.8809,212915_at,,,zinc ion binding;metal ion binding;protein binding,23024,,
220096_at,ribonuclease T2;,RNASET2,,1.26,1.30,1.16,1.47,0.0001,19,23,33.6,43.8,35.5,44.6,n,0.0000,0.0013,0.0903,0.0000,0.0001,0.0023,-1.05,-1.02,-1.19,1.15,0.832452646,,23,27,58.1,57.2,57.5,54.6,n,0.3553,0.9046,0.3375,0.677,0.0001,0.3599,220096_at,RNA catabolic process,extracellular region,hydrolase activity;endoribonuclease activity;RNA binding,8635,,
1556054_at,ribosomal protein L31;,RPL31,,1.77,2.04,1.42,2.92,0.0003,19,23,16.7,34.1,17.9,31.7,n,0.4588,0.5256,0.8263,0.1837,0.4469,0.0202,1.22,1.29,-1.01,1.69,0.060108035,2488,23,27,49.7,64.4,49.5,60.4,n,0.9363,0.111,0.1471,0.8103,0.1532,0.1767,1556054_at,translation,intracellular;cytosolic large ribosomal subunit (sensu Eukaryota);ribosome,structural constituent of ribosome;protein binding;RNA binding,6160,,
211429_s_at,"""serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 1""",SERPINA1,,1.68,1.59,1.23,2.06,0.0009,19,23,77.8,124.0,74.0,124.5,n,0.8077,0.2989,0.7853,0.9185,0.3615,0.9466,1.30,1.28,-1.04,1.70,0.083365352,3408,23,27,181.3,232.6,179.6,233.9,n,0.706,0.2819,0.1124,0.5699,0.4953,0.9883,211429_s_at,acute-phase response;blood coagulation,extracellular space;extracellular region,peptidase activity;serine-type endopeptidase inhibitor activity;protein binding,5265,,
216457_s_at,"""splicing factor 3a, subunit 1, 120kDa;""",SF3A1,,-1.12,-1.14,-1.21,-1.07,0.0003,19,23,169.9,149.7,167.7,149.1,n,0.0945,0.3536,0.0835,0.1126,0.0001,0.0015,-1.03,-1.02,-1.08,1.03,0.381174681,,23,27,376.6,368.1,377.5,364.9,n,0.7512,0.2596,0.7118,0.6483,0.0032,0.8873,216457_s_at,"nuclear mRNA 3'-splice site recognition;RNA splicing;protein modification process;nuclear mRNA splicing, via spliceosome",spliceosome;nucleus,protein binding;RNA binding,10291,,
209003_at,"""solute carrier family 25 (mitochondrial carrier, oxoglutarate carrier), member 11;""",SLC25A11,,-1.20,-1.17,-1.27,-1.07,0.0009,19,23,264.6,227.0,267.5,223.0,n,0.2652,0.4846,0.0138,0.2377,0.0002,0.3409,-1.09,-1.10,-1.17,-1.02,0.010100747,447,23,27,620.7,566.8,618.3,568.3,n,0.4602,0.9396,0.0027,0.3307,0.0296,0.818,209003_at,transport,integral to plasma membrane;membrane;mitochondrion;mitochondrial inner membrane,oxoglutarate:malate antiporter activity;binding;transporter activity,8402,,
202567_at,small nuclear ribonucleoprotein D3 polypeptide 18kDa;,SNRPD3,,-1.10,-1.14,-1.22,-1.07,0.0002,19,23,164.5,143.9,160.1,145.5,n,0.2718,0.0516,0.1646,0.4043,0.1500,0.0126,-1.04,-1.04,-1.15,1.06,0.386974386,,23,27,326.4,312.8,322.2,309.1,n,0.2286,0.7601,0.065,0.3069,0.0825,0.3987,202567_at,mRNA processing;RNA splicing,nucleus;cytoplasm;small nuclear ribonucleoprotein complex;spliceosome,protein binding,6634,,
242569_at,signal transducing adaptor molecule (SH3 domain and ITAM motif) 2;,STAM2,,-1.24,-1.29,-1.48,-1.12,0.0008,19,23,37.6,29.2,36.1,29.1,n,0.0309,0.7177,0.0718,0.0212,0.0079,0.0207,1.09,1.07,-1.05,1.20,0.266795501,,23,27,93.1,99.3,91.1,99.4,n,0.3588,0.9398,0.9602,0.4173,0,0.8939,242569_at,intracellular protein transport,membrane;cytoplasm,protein binding,10254,,
202951_at,serine/threonine kinase 38,STK38,,1.36,1.40,1.18,1.67,0.0004,19,23,44.9,62.9,46.9,63.9,n,0.0330,0.0955,0.0017,0.0630,0.0008,0.0183,1.11,1.13,-1.01,1.29,0.075516676,3066,23,27,147.1,166.2,147.1,162.7,n,0.915,0.4821,0.0032,0.6625,0.0834,0.5474,202951_at,protein modification process;protein kinase cascade;protein amino acid phosphorylation,nucleus;cytoplasm,nucleotide binding;protein serine/threonine kinase activity;magnesium ion binding;transferase activity;ATP binding;protein binding,11329,,
213877_x_at,"""transcription elongation factor B (SIII), polypeptide 2 (18kDa, elongin B);""",TCEB2,,1.47,1.56,1.24,1.97,0.0005,19,23,35.4,55.3,36.6,53.9,n,0.6480,0.9317,0.2845,0.3368,0.5726,0.2755,1.27,1.43,-1.11,2.25,0.122073624,,21,27,40.1,57.3,43,54.5,n,0.2051,0.1945,0.5051,0.2051,0.3426,0.8344,213877_x_at,"transcription;protein modification process;ubiquitin cycle;RNA elongation from RNA polymerase II promoter;regulation of transcription, DNA-dependent;protein complex assembly",nucleus,protein binding,6923,,
212208_at,thyroid hormone receptor associated protein 2;,THRAP2,,1.15,1.14,1.07,1.21,0.0002,19,23,165.8,189.0,166.0,191.4,n,0.0621,0.0480,0.4633,0.0327,0.0000,0.7173,1.04,1.06,-1.02,1.13,0.119622935,,23,27,339.9,359.2,337,351.3,n,0.2745,0.2149,0.9105,0.5107,0,0.0137,212208_at,"transcription;regulation of transcription, DNA-dependent",mediator complex;nucleus,receptor activity,23389,,
218910_at,transmembrane protein 16K;,TMEM16K,,-1.15,-1.21,-1.33,-1.10,0.0003,19,23,83.0,68.8,80.3,70.0,n,0.0065,0.8837,0.8073,0.0049,0.5280,0.0107,-1.03,-1.02,-1.16,1.12,0.771102073,,23,27,163.6,160.6,163.6,159.2,n,0.6822,0.2631,0.7305,0.5786,0.0451,0.4913,218910_at,,integral to membrane;membrane,,55129,,
203147_s_at,tripartite motif-containing 14;,TRIM14,,1.27,1.26,1.13,1.40,0.0002,19,23,95.1,119.4,95.6,121.4,n,0.1243,0.2386,0.4487,0.0620,0.0000,0.1734,1.04,1.05,-1.06,1.17,0.38315888,,23,27,219,229.6,222.3,231.2,n,0.5223,0.9929,0.1951,0.639,0,0.6599,203147_s_at,compartment specification,intracellular;cytoplasm,protein binding;zinc ion binding;metal ion binding,9830,,
201175_at,thioredoxin domain containing 14,TXNDC14,,-1.15,-1.12,-1.17,-1.06,0.0001,19,23,412.3,369.4,417.2,362.6,n,0.0328,0.0016,0.0534,0.0075,0.0000,0.8041,-1.03,-1.04,-1.10,1.02,0.216159171,,23,27,894,863,894.4,867.7,n,0.5251,0.9762,0.1476,0.451,0.0003,0.3627,201175_at,cell redox homeostasis,integral to membrane,DNA binding,51075,,
